File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0060.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0061.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0059.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0058.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5393/19218/5393-19218-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123860/445-123860-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/445/123857/445-123857-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121665/289-121665-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/289/121652/289-121652-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1088/129236/1088-129236-0006.wav
